Top suspicious features (abs_corr>=0.9 OR constant OR id-like)
       feature  corr_with_will_delay  abs_corr is_constant is_id_like
count      106                   0.0       0.0         106        106
unique     106                   NaN       NaN           2          2
top         ID                   NaN       NaN        True      False
freq         1                   NaN       NaN          96         96
mean       NaN                   NaN       NaN         NaN        NaN
std        NaN                   NaN       NaN         NaN        NaN
min        NaN                   NaN       NaN         NaN        NaN
25%        NaN                   NaN       NaN         NaN        NaN
50%        NaN                   NaN       NaN         NaN        NaN
75%        NaN                   NaN       NaN         NaN        NaN
max        NaN                   NaN       NaN         NaN        NaN

-- Suspicious features --
Project Phase Actual Start Date: corr=nan, abs_corr=nan, constant=True, id_like=True
Project Phase Planned End Date: corr=nan, abs_corr=nan, constant=True, id_like=True
Project Phase Actual End Date: corr=nan, abs_corr=nan, constant=True, id_like=True
Final Estimate of Actual Costs Through End of Phase Amount: corr=nan, abs_corr=nan, constant=True, id_like=False
Total Phase Actual Spending Amount: corr=nan, abs_corr=nan, constant=True, id_like=False
source_file: corr=nan, abs_corr=nan, constant=True, id_like=False
synthetic_flag: corr=nan, abs_corr=nan, constant=True, id_like=False
BIN: corr=nan, abs_corr=nan, constant=True, id_like=False
Incident Date: corr=nan, abs_corr=nan, constant=True, id_like=True
Record Type Description: corr=nan, abs_corr=nan, constant=True, id_like=False
Check2 Description: corr=nan, abs_corr=nan, constant=True, id_like=False
Fatality: corr=nan, abs_corr=nan, constant=True, id_like=False
Injury: corr=nan, abs_corr=nan, constant=True, id_like=False
House Number: corr=nan, abs_corr=nan, constant=True, id_like=False
Street Name: corr=nan, abs_corr=nan, constant=True, id_like=False
Block: corr=nan, abs_corr=nan, constant=True, id_like=False
Lot: corr=nan, abs_corr=nan, constant=True, id_like=False
Postcode: corr=nan, abs_corr=nan, constant=True, id_like=False
Latitude: corr=nan, abs_corr=nan, constant=True, id_like=False
Longitude: corr=nan, abs_corr=nan, constant=True, id_like=False
Community Board: corr=nan, abs_corr=nan, constant=True, id_like=False
Council District: corr=nan, abs_corr=nan, constant=True, id_like=False
BBL: corr=nan, abs_corr=nan, constant=True, id_like=False
Census Tract (2020): corr=nan, abs_corr=nan, constant=True, id_like=False
Neighborhood Tabulation Area (NTA) (2020): corr=nan, abs_corr=nan, constant=True, id_like=False
the_geom: corr=nan, abs_corr=nan, constant=True, id_like=False
Job_Number: corr=nan, abs_corr=nan, constant=True, id_like=False
Job_Type: corr=nan, abs_corr=nan, constant=True, id_like=False
